-----------Arguments-----------
{'cfg': 'experiments/ultra_hip/dhd.yaml', 'images': '/experiments/datasets-in-use/ultrasound-hip-baby-land-seg/images/img', 'annotations': '/experiments/datasets-in-use/ultrasound-hip-baby-land-seg/annotations', 'partition': '/experiments/datasets-in-use/ultrasound-hip-baby-land-seg/partitions/partition_alpha_angle_0.7_0.15_0.15_0.06552.json', 'pretrained_model': '/experiments/medimaging/experimentsallisonclement/CompleteLandmarkPackage/output/dhd/run:2_models/dhd_model_run:2_idx:0.pth'}

-----------Configuration-----------
DATASET:
  AUGMENTATION:
    ELASTIC_SMOOTHNESS: 0
    ELASTIC_STRENGTH: 0
    FLIP: False
    FLIP_PAIRS: []
    INTENSITY_FACTOR: 0.5
    REVERSE_AXIS: False
    ROTATION_FACTOR: 5
    SF: 0.2
    TRANSLATION_X: 0.05
    TRANSLATION_Y: 0.1
  CACHED_IMAGE_SIZE: [640, 480]
  CACHE_DIR: cache/ultra_hip/
  DELIMITER: ,
  DIR: 
  FLIP_AXIS: True
  GROUND_TRUTH_MULTIPLIER: 1.0
  IMAGE_EXT: .jpg
  KEY_POINTS: 5
  NO_OF_ANNOTATORS: 1
  PIXEL_SIZE: [1.0, 1.0]
  SIGMA: 5
  STATIONARY_POINTS: []
  STATIONARY_POINT_DISTANCE: 0
  USE_COLS: (0, 1)
MODEL:
  DECODER_CHANNELS: [256, 256, 256, 128, 64]
  ENCODER_NAME: resnet34
  ENCODER_WEIGHTS: imagenet
  IN_CHANNELS: 1
  NAME: UnetPlusPlus
TRAIN:
  BATCH_SIZE: 3
  EARLY_STOPPING: 5
  ENSEMBLE_MODELS: 1
  EPOCHS: 30
  FINAL_LAYER: two_d_softmax
  FINE_TUNE_EPOCHS: 0
  FRACTIONALISE_IMAGES: False
  LABELED_SUBSET: 150
  LOSS_FUNCTION: nll_across_batch
  LR: 0.001
  REPEATS: 3
  USE_UNLABELED: False
VALIDATION:
  AGGREGATION_METHODS: ['mean average', 'confidence weighted']
  DIAGNOSES: ['ddh']
  MEASUREMENTS: ['alpha_angle', 'beta_angle']
  MEASUREMENTS_SUFFIX: ultra
  SAVE_IMAGE_PATH: images/ultra_hip/
  SDR_AGGREGATION_METHOD: confidence weighted
  SDR_THRESHOLDS: [2.0, 2.5, 3.0, 4.0]

-----------Model Summary-----------
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 320, 240]           3,136
       BatchNorm2d-2         [-1, 64, 320, 240]             128
              ReLU-3         [-1, 64, 320, 240]               0
         MaxPool2d-4         [-1, 64, 160, 120]               0
            Conv2d-5         [-1, 64, 160, 120]          36,864
       BatchNorm2d-6         [-1, 64, 160, 120]             128
              ReLU-7         [-1, 64, 160, 120]               0
            Conv2d-8         [-1, 64, 160, 120]          36,864
       BatchNorm2d-9         [-1, 64, 160, 120]             128
             ReLU-10         [-1, 64, 160, 120]               0
       BasicBlock-11         [-1, 64, 160, 120]               0
           Conv2d-12         [-1, 64, 160, 120]          36,864
      BatchNorm2d-13         [-1, 64, 160, 120]             128
             ReLU-14         [-1, 64, 160, 120]               0
           Conv2d-15         [-1, 64, 160, 120]          36,864
      BatchNorm2d-16         [-1, 64, 160, 120]             128
             ReLU-17         [-1, 64, 160, 120]               0
       BasicBlock-18         [-1, 64, 160, 120]               0
           Conv2d-19         [-1, 64, 160, 120]          36,864
      BatchNorm2d-20         [-1, 64, 160, 120]             128
             ReLU-21         [-1, 64, 160, 120]               0
           Conv2d-22         [-1, 64, 160, 120]          36,864
      BatchNorm2d-23         [-1, 64, 160, 120]             128
             ReLU-24         [-1, 64, 160, 120]               0
       BasicBlock-25         [-1, 64, 160, 120]               0
           Conv2d-26          [-1, 128, 80, 60]          73,728
      BatchNorm2d-27          [-1, 128, 80, 60]             256
             ReLU-28          [-1, 128, 80, 60]               0
           Conv2d-29          [-1, 128, 80, 60]         147,456
      BatchNorm2d-30          [-1, 128, 80, 60]             256
           Conv2d-31          [-1, 128, 80, 60]           8,192
      BatchNorm2d-32          [-1, 128, 80, 60]             256
             ReLU-33          [-1, 128, 80, 60]               0
       BasicBlock-34          [-1, 128, 80, 60]               0
           Conv2d-35          [-1, 128, 80, 60]         147,456
      BatchNorm2d-36          [-1, 128, 80, 60]             256
             ReLU-37          [-1, 128, 80, 60]               0
           Conv2d-38          [-1, 128, 80, 60]         147,456
      BatchNorm2d-39          [-1, 128, 80, 60]             256
             ReLU-40          [-1, 128, 80, 60]               0
       BasicBlock-41          [-1, 128, 80, 60]               0
           Conv2d-42          [-1, 128, 80, 60]         147,456
      BatchNorm2d-43          [-1, 128, 80, 60]             256
             ReLU-44          [-1, 128, 80, 60]               0
           Conv2d-45          [-1, 128, 80, 60]         147,456
